,repName,repUrl,yml,txt,md,cpp,sln,hpp,html,h,cmake,pdf,c,css,js,sql,ttf,jpg,csv,mo,po,phtml,volt,gyp,py,xls,nsi,ac,xlsx,xcf,bat,lib,props,cmd,scm,java,pl,r,shtml,xlsm,bmp,eps,wmf,gif,doc,db,docx,swift,cshtml,cxx,pyx,psd,hh,htm,pxd,mxml,pyc,dot,mp3,pyd,pyui,xhtml,m4a,cs
0,RxCpp,https://github.com/ReactiveX/RxCpp,2,18,3,152,1,118,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Z.ExtensionMethods,https://github.com/zzzprojects/Z.ExtensionMethods,0,3,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1517
2,yaf,https://github.com/laruence/yaf,1,0,2,0,0,0,0,33,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,algorithms,https://github.com/kanwei/algorithms,1,2,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,PHP-CPP,https://github.com/CopernicaMarketingSoftware/PHP-CPP,1,1,2,54,0,0,24,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,cphalcon,https://github.com/phalcon/cphalcon,13,12,19,0,0,0,0,522,0,0,512,3,5,28,16,1,4,4,4,18,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,node-cpp-modules,https://github.com/kkaefer/node-cpp-modules,0,1,7,7,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,ProtocolKit,https://github.com/forkingdog/ProtocolKit,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,quantlib-old,https://github.com/lballabio/quantlib-old,0,8,1,1382,47,1604,35,373,0,37,317,19,0,0,0,47,0,0,0,0,0,0,121,319,8,6,230,5,141,1,2,1,33,6,5,7,26,23,16,19,17,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
9,Mobius,https://github.com/microsoft/Mobius,2,0,17,1,3,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,13,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235
