c2py,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pylifecycle.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/internal/pystate.h^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/attr.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/embed.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/numpy.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/pybind11.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/detail/internals.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/detail/common.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/detail/class.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/detail/init.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/eval.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/cast.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/pytypes.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/classobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/cellobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pyarena.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/sliceobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/tupleobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/marshal.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/py_curses.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/iterobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/asdl.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pystrtod.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/warnings.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pycapsule.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pyerrors.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/accu.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/fileutils.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/parsetok.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/dictobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/ceval.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pystate.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/floatobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/namespaceobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/longintrepr.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/structmember.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/code.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/frameobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/abstract.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/context.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/modsupport.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pylifecycle.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/internal/hamt.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/internal/warnings.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/internal/context.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/internal/mem.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/datetime.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/methodobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/genobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pymem.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/boolobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/fileobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/weakrefobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/moduleobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/symtable.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/odictobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/ast.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/compile.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/eval.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/setobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/codecs.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/complexobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pystrhex.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/object.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/structseq.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/bytearrayobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pytime.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/import.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/ucnhash.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pythonrun.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/unicodeobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/Python-ast.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/traceback.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/funcobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/greenlet/greenlet.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pythread.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/memoryobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/descrobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/objimpl.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pyport.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/sysmodule.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/longobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/osmodule.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/bytesobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/listobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/bytes_methods.h^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/libs/python37.lib matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/libs/python37_d.lib matches^^^,PYBIND11_MODULE(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/detail/common.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//tests/combine/wrap_string_array/wrap_string_array.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//tests/combine/wrap_argument_as_output/wrap_argument_as_output.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//tests/cpp_side/binding/binding.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//tests/combined/wrap_c_function_callback/wrap_c_function_callback.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//tests/combined/exception_handling/exception_handling.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//c2py/templates/module.cpp^^^,
scikit-build,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/scikit-build//skbuild/resources/cmake/FindPythonExtensions.cmake^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/scikit-build//tests/samples/issue-284-build-ext-inplace/hello/_hello_sk.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/scikit-build//tests/samples/issue-284-build-ext-inplace/hello/_hello_ext.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/scikit-build//tests/samples/fail-hello-with-compile-error/hello/_hello.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/scikit-build//tests/samples/hello-cpp/hello/_hello.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/scikit-build//tests/samples/cmakelists-not-in-top-level-dir/hello/_hello.cxx^^^,
PythonExtensionPatterns,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/cpp_and_numpy.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/debugging/debug_in_ide.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/debugging/gcov.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/code_layout.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//src/debugging/XcodeExample/PythonSubclassList/PythonSubclassList/py_import_call_execute.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//PythonExtensionPatterns/PythonExtensionPatterns/PythonExtensionPatterns.c^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//PythonExtensionPatterns/PythonExtensionPatterns/Python matches^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/cpp_and_unicode.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/refcount.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/module_globals.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/super_call.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/debugging/valgrind.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/debugging/leak_newrefs_vg.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/debugging/debug_in_ide.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/debugging/pyatexit.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/debugging/debug_tactics.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/debugging/debug_python.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/debugging/gcov.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/cpp_and_cpython.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/thread_safety.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/new_types.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/code_layout.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/canonical_function.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/parsing_arguments.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//doc/sphinx/source/exceptions.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//src/cPyRefs.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//src/cExceptions.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//src/debugging/XcodeExample/PythonSubclassList/PythonSubclassList/py_call_super.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//src/debugging/XcodeExample/PythonSubclassList/PythonSubclassList/SubclassList.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//src/debugging/XcodeExample/PythonSubclassList/PythonSubclassList/py_call_super.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//src/debugging/XcodeExample/PythonSubclassList/PythonSubclassList/py_import_call_execute.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//src/cCanonical.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//src/cModuleGlobals.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//src/scratch.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//src/cParseArgs.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonExtensionPatterns//src/cObjmodule.c^^^,
llvm,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/llvm//test/CodeGen/X86/2007-08-09-IllegalX86-64Asm.ll^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/llvm//test/CodeGen/Mips/Fast-ISel/callabi.ll^^^,
maya_python_c_extension,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/maya_python_c_extension//maya_python_c_ext_plugin_main.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/maya_python_c_extension//docs/exposing_the_bindings_in_maya_plugin.md^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/maya_python_c_extension//maya_python_c_ext_plugin_main.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/maya_python_c_extension//maya_python_c_ext_py_hello_world.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/maya_python_c_extension//docs/exposing_the_bindings_in_maya_plugin.md^^^/Users/dinobecaj/LocalDocuments/LyonsDB/maya_python_c_extension//docs/writing_the_python_standalone_module.md^^^/Users/dinobecaj/LocalDocuments/LyonsDB/maya_python_c_extension//docs/getting_started.md^^^/Users/dinobecaj/LocalDocuments/LyonsDB/maya_python_c_extension//maya_python_c_ext_py_mod_main.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/maya_python_c_extension//maya_python_c_ext_py_util.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/maya_python_c_extension//maya_python_c_ext_py_util.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/maya_python_c_extension//maya_python_c_ext_py_hello_world.cpp^^^,
cext23,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cext23//setup.py^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cext23//cext23/cffi/cextcffi_build.py^^^,
cffibuilder,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder//cffibuilder/genengine_cpy.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder//c/misc_win32.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder//c/file_emulator.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder//c/wchar_helper.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder//c/_cffi_backend.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder//c/minibuffer.h^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder//testing/callback_in_thread.py^^^,
PyOmxPlayer,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyOmxPlayer//omxplayermodule.cpp^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyOmxPlayer//omxplayermodule.cpp^^^,
pyplay,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyplay//bigram.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyplay//spammodule.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyplay//bigram.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyplay//spammodule.c^^^,
python-cxx,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Demo/Python3/python.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Demo/Python2/python.cxx^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Demo/Python3/range.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Demo/Python3/simple2.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Demo/Python3/pycxx_iter.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Demo/Python3/pycxx_iter.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Demo/Python3/simple.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Demo/Python3/example.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Demo/Python2/range.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Demo/Python2/pycxx_iter.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Demo/Python2/simple.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Demo/Python2/example.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python3/Exception.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python3/Extensions.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python3/IndirectPythonInterface.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python3/ExtensionTypeBase.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python3/ExtensionType.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python3/Objects.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python3/CxxDebug.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python3/ExtensionOldType.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python3/PythonType.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python3/ExtensionModule.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python2/Exception.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python2/Extensions.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python2/IndirectPythonInterface.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python2/ExtensionTypeBase.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python2/ExtensionType.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python2/Objects.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python2/CxxDebug.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python2/ExtensionOldType.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python2/PythonType.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/CXX/Python2/ExtensionModule.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Doc/Python3/PyCXX.html^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Doc/Python2/PyCXX.html^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Src/Python3/cxxextensions.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Src/Python3/cxxsupport.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Src/Python3/cxx_extensions.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Src/Python2/cxxextensions.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Src/Python2/cxxsupport.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Src/Python2/cxx_extensions.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx//CXX/Src/IndirectPythonInterface.cxx^^^,
py-ext-test,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/py-ext-test//pymath.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/py-ext-test//pymath.c^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/py-ext-test//ext_test/cffimath.py^^^,
